,Mean,MCSE,StdDev,MAD,5%,50%,95%,ESS_bulk,ESS_tail,R_hat
lp__,-101920.0,1082.48,5336.76,14.826,-114580.0,-100234.0,-100216.0,27.2668,100.0,1.11261
alpha[1],0.986505,0.0178776,0.0542709,0.00865542,0.932667,0.98052,1.08187,21.0659,100.0,1.14662
alpha[2],0.927654,0.0249024,0.0826126,0.0075709,0.791408,0.930446,1.05072,25.8341,100.0,1.12615
alpha[3],0.986464,0.0236617,0.0728624,0.00802383,0.931498,0.986943,1.10432,18.0669,100.0,1.16941
alpha[4],0.994402,0.00985449,0.0322006,0.00831071,0.934291,0.997449,1.06042,27.3773,100.0,1.14414
alpha[5],0.918502,0.0132205,0.0397043,0.00884593,0.866423,0.915359,1.00041,19.3186,100.0,1.18184
alpha[6],0.868111,0.0397591,0.13097,0.00836186,0.84105,0.882726,0.986297,26.1005,100.0,1.17293
alpha[7],0.975615,0.0379658,0.134011,0.0089082,0.945642,1.00106,1.07192,24.7313,100.0,1.14778
alpha[8],1.02641,0.0110878,0.0343557,0.00908093,0.974222,1.02814,1.11013,20.3957,100.0,1.14073
alpha[9],0.833415,0.0110013,0.0331439,0.00898456,0.790107,0.834214,0.901228,18.0934,100.0,1.16165
alpha[10],0.808747,0.0129185,0.0562973,0.00777624,0.71808,0.815185,0.889489,25.3105,100.0,1.13367
alpha[11],0.966351,0.00936315,0.0553626,0.00752716,0.875052,0.978679,0.993768,60.6783,100.0,1.07782
alpha[12],0.918053,0.0113995,0.0362202,0.0112692,0.863921,0.921142,0.982275,18.2197,100.0,1.161
alpha[13],0.955943,0.00896739,0.0290639,0.0079156,0.898466,0.957167,1.01869,25.8118,100.0,1.11264
alpha[14],0.905489,0.0188671,0.0597493,0.00939449,0.84857,0.896336,1.01873,24.8594,100.0,1.10554
alpha[15],1.0144,0.0148802,0.0458429,0.00762056,0.958659,1.01884,1.09844,16.8227,100.0,1.18
alpha[16],0.918015,0.0196502,0.0605433,0.011293,0.857317,0.919147,1.03241,17.7214,100.0,1.17111
alpha[17],0.940688,0.0181561,0.0586238,0.00865171,0.905881,0.930352,1.05905,34.6053,100.0,1.09248
alpha[18],0.903087,0.0111608,0.0333241,0.00944416,0.853672,0.902699,0.983298,23.3079,100.0,1.13429
alpha[19],1.02245,0.0195042,0.0613311,0.00937003,0.954697,1.02154,1.13878,21.562,100.0,1.13006
alpha[20],0.954612,0.0182192,0.0687987,0.00821138,0.912645,0.967822,0.980734,47.152,100.0,1.10271
alpha[21],0.852623,0.0126577,0.0381609,0.009032,0.796426,0.852415,0.933332,22.2129,100.0,1.12687
alpha[22],0.829962,0.0353147,0.114704,0.00759758,0.7889,0.837928,0.947013,22.8893,100.0,1.1253
alpha[23],0.830685,0.00517573,0.0245576,0.00956499,0.788011,0.835657,0.853533,53.9286,100.0,1.09066
alpha[24],0.690773,0.0110714,0.0350009,0.0081669,0.662639,0.690104,0.750407,22.9672,100.0,1.12083
alpha[25],0.974199,0.0131434,0.0401336,0.00799863,0.927029,0.969661,1.05474,18.3013,100.0,1.16604
alpha[26],0.862398,0.0113476,0.0332454,0.00871917,0.820615,0.859263,0.933884,17.2907,100.0,1.17534
alpha[27],0.887478,0.00966767,0.0321036,0.00968805,0.849994,0.887695,0.955123,21.0514,100.0,1.14049
alpha[28],0.795957,0.0134715,0.0404718,0.00810982,0.74985,0.792986,0.872136,18.0743,100.0,1.16879
alpha[29],0.889772,0.0155517,0.0587082,0.00870064,0.797811,0.891782,0.97039,22.9298,100.0,1.13326
alpha[30],0.915835,0.00812777,0.0247498,0.00961985,0.862077,0.91717,0.967619,22.2128,100.0,1.13011
alpha[31],0.918521,0.00952914,0.0288643,0.00807053,0.869441,0.918582,0.982795,23.401,100.0,1.12317
alpha[32],0.878159,0.00963178,0.0289188,0.00921436,0.828851,0.878577,0.9472,22.1725,100.0,1.20687
alpha[33],0.904228,0.0115249,0.034837,0.00670283,0.862387,0.902681,0.973252,21.3486,100.0,1.12937
alpha[34],0.761986,0.0069138,0.021667,0.00854719,0.733066,0.760433,0.813506,19.2374,100.0,1.15687
alpha[35],0.683488,0.0064389,0.0206696,0.00711203,0.648511,0.684725,0.723329,27.895,100.0,1.11
alpha[36],0.566511,0.00544591,0.0183139,0.00815282,0.53779,0.565939,0.611228,20.7431,100.0,1.15243
alpha[37],0.527992,0.00548538,0.0182703,0.00672359,0.497112,0.53005,0.553199,23.0544,100.0,1.12943
alpha[38],0.752335,0.00593566,0.0193347,0.00958872,0.726649,0.750776,0.801012,28.6102,100.0,1.13996
alpha[39],0.601607,0.00989278,0.0308569,0.00781404,0.567163,0.59902,0.648898,21.8696,100.0,1.12885
alpha[40],0.727512,0.0137833,0.0473649,0.00865542,0.690752,0.732874,0.790965,25.56,100.0,1.12409
alpha[41],0.665338,0.0163694,0.0512934,0.00864356,0.628241,0.659102,0.745237,21.3591,100.0,1.13591
alpha[42],0.646365,0.00888738,0.0296213,0.00859018,0.612021,0.648907,0.69686,26.3941,100.0,1.11531
alpha[43],0.729514,0.00914984,0.0279891,0.00790448,0.687841,0.726868,0.791676,20.9483,100.0,1.13402
alpha[44],0.625534,0.0110997,0.0350303,0.00900531,0.590031,0.62368,0.687959,24.8536,100.0,1.11161
alpha[45],0.869871,0.0113656,0.0352493,0.00922325,0.825366,0.867984,0.946621,22.424,100.0,1.1301
alpha[46],0.861596,0.0309225,0.100241,0.00929961,0.824273,0.866893,0.975414,19.7363,100.0,1.14709
alpha[47],0.858136,0.0281377,0.0915222,0.00723954,0.817025,0.863945,0.958894,21.5179,100.0,1.13879
alpha[48],0.79526,0.00950666,0.0287909,0.00817654,0.750886,0.79627,0.858253,22.538,100.0,1.13147
alpha[49],0.686965,0.0144808,0.0450948,0.00687852,0.649773,0.681188,0.766625,21.4078,100.0,1.14106
alpha[50],0.656487,0.00736195,0.0363191,0.00959168,0.582894,0.665307,0.680384,52.2663,100.0,1.12532
alpha[51],0.63977,0.00618741,0.0326844,0.00963912,0.561125,0.647533,0.663828,58.8287,100.0,1.03227
alpha[52],0.8182,0.0064334,0.0335349,0.0100935,0.722013,0.8276,0.842054,51.6676,100.0,1.07201
alpha[53],0.888258,0.0109119,0.0323195,0.0105405,0.842071,0.885477,0.968338,20.7762,100.0,1.14696
alpha[54],0.882295,0.0131456,0.0393065,0.0082907,0.81711,0.879878,0.971759,21.3997,100.0,1.1443
alpha[55],0.780422,0.0202687,0.064747,0.00966878,0.726741,0.771624,0.907317,25.9432,100.0,1.1336
alpha[56],0.838467,0.0179796,0.0526657,0.0106028,0.778748,0.833451,0.958168,18.9923,100.0,1.15287
alpha[57],0.82806,0.0128307,0.0390388,0.00935669,0.777826,0.828879,0.914673,19.0936,100.0,1.15602
alpha[58],0.776888,0.019258,0.058965,0.00794525,0.736366,0.768675,0.889125,20.266,100.0,1.13742
alpha[59],0.812907,0.0292007,0.0887849,0.00976514,0.754221,0.810514,0.962416,21.5288,100.0,1.13295
alpha[60],0.703995,0.0077213,0.025407,0.00742931,0.666343,0.701264,0.770481,26.3841,100.0,1.11032
alpha[61],0.653678,0.00567622,0.0285914,0.00931369,0.586799,0.660403,0.674388,61.6215,100.0,1.15692
alpha[62],0.671164,0.00719209,0.0239558,0.00888596,0.640926,0.669528,0.722462,24.7309,100.0,1.11289
alpha[63],0.806624,0.0110071,0.0343311,0.00736778,0.758658,0.80374,0.861689,22.4457,100.0,1.19181
alpha[64],0.834711,0.00908318,0.0282792,0.00784888,0.796318,0.835495,0.899763,26.3864,100.0,1.10471
alpha[65],0.798377,0.00773796,0.0234872,0.00609793,0.758689,0.799133,0.848413,27.2528,100.0,1.10306
alpha[66],0.915374,0.0100445,0.0311647,0.00772138,0.871753,0.915375,0.981033,24.4725,100.0,1.12903
alpha[67],1.02177,0.00617607,0.0306179,0.0097481,0.939692,1.03059,1.04509,52.6212,100.0,1.17505
alpha[68],0.922193,0.00983376,0.0292264,0.00865542,0.875893,0.920994,0.993552,21.9966,100.0,1.13185
alpha[69],0.979076,0.0188723,0.0576636,0.00868285,0.91179,0.972411,1.08106,21.4508,100.0,1.13017
alpha[70],0.89892,0.0166976,0.0522307,0.00737297,0.859253,0.891798,0.988169,17.7066,100.0,1.16835
alpha[71],0.73941,0.0122538,0.0385735,0.00835371,0.702685,0.741417,0.790413,20.9031,100.0,1.13682
alpha[72],0.67996,0.00613757,0.0192035,0.00890079,0.650218,0.678954,0.730595,22.8702,100.0,1.12887
alpha[73],0.673095,0.0112475,0.0366856,0.00765837,0.648971,0.676781,0.730699,24.4122,100.0,1.1216
alpha[74],0.695085,0.0178464,0.0557483,0.0100461,0.655841,0.689544,0.778572,23.044,100.0,1.11886
alpha[75],0.6752,0.00540118,0.0184622,0.00783999,0.633904,0.675638,0.707684,20.971,100.0,1.13378
alpha[76],0.831514,0.0103841,0.0305707,0.0088489,0.782963,0.830597,0.910627,18.4435,100.0,1.16483
alpha[77],0.696404,0.00381589,0.0215243,0.00947159,0.646226,0.700851,0.716191,58.1629,100.0,1.04274
alpha[78],0.796232,0.0102596,0.0329271,0.00719432,0.748673,0.79461,0.858333,22.0993,100.0,1.1305
alpha[79],0.931806,0.00639562,0.0360167,0.00793488,0.841377,0.940424,0.957594,56.8132,100.0,1.06845
alpha[80],0.720672,0.0102713,0.0300867,0.00570504,0.677144,0.71931,0.783704,20.8954,100.0,1.13827
alpha[81],0.726282,0.00356376,0.0172432,0.0073789,0.690155,0.729218,0.743692,37.7484,100.0,1.07476
alpha[82],0.768054,0.00857364,0.0268314,0.00831887,0.731162,0.768535,0.827298,24.2468,100.0,1.12146
alpha[83],0.716975,0.0127809,0.039632,0.00820471,0.677744,0.711043,0.786546,19.079,100.0,1.15366
alpha[84],0.85821,0.016321,0.0519184,0.00827884,0.796691,0.852712,0.939257,24.064,100.0,1.11459
alpha[85],0.818608,0.00824809,0.023778,0.00871917,0.775333,0.818011,0.880111,17.9991,100.0,1.16654
alpha[86],0.726591,0.00859347,0.0323211,0.00840412,0.688302,0.727655,0.790372,25.6989,100.0,1.10748
alpha[87],0.871675,0.0104164,0.0335467,0.00928033,0.828076,0.874529,0.934027,25.3953,100.0,1.18016
alpha[88],0.744894,0.00848964,0.0251765,0.00732108,0.707417,0.745779,0.797167,20.0069,100.0,1.14482
alpha[89],0.902347,0.0184777,0.0551346,0.00844637,0.835364,0.897179,1.00502,20.5913,100.0,1.13837
alpha[90],0.774912,0.00851804,0.0257718,0.00805348,0.741095,0.773092,0.838224,22.7499,100.0,1.1227
alpha[91],0.696411,0.00838671,0.0252911,0.00803421,0.658227,0.697117,0.745155,17.6092,100.0,1.17491
alpha[92],0.882907,0.0176876,0.0546497,0.00820471,0.825169,0.877144,0.964396,21.6755,100.0,1.13169
alpha[93],0.807348,0.0084882,0.0264159,0.0106317,0.764886,0.809678,0.858574,20.2394,100.0,1.14983
alpha[94],0.74051,0.00996809,0.0375219,0.00986596,0.713118,0.733363,0.817223,43.3248,100.0,1.06528
alpha[95],0.675615,0.00282959,0.0170452,0.0086317,0.633584,0.67902,0.692774,60.7841,100.0,1.1837
alpha[96],0.574614,0.00792517,0.0248719,0.00995344,0.540457,0.574758,0.624685,18.6069,100.0,1.15537
alpha[97],0.603665,0.00539771,0.0185094,0.00721285,0.573309,0.60532,0.621788,26.1092,100.0,1.11503
alpha[98],0.540731,0.0180258,0.0603691,0.00703568,0.519473,0.548188,0.595281,20.4532,100.0,1.14586
alpha[99],0.630785,0.00565164,0.0195205,0.00736926,0.602125,0.63037,0.683082,24.3749,100.0,1.13712
alpha[100],0.604997,0.00851092,0.0270031,0.00829663,0.581556,0.603606,0.649429,22.3352,100.0,1.13573
beta[1],0.17538,0.00154085,0.0045234,0.00102596,0.16985,0.175459,0.184222,19.7958,100.0,1.14531
beta[2],0.00687782,0.000277032,0.00123529,0.000902614,0.00477073,0.00690822,0.00889138,25.3184,100.0,1.1126
beta[3],0.258869,0.00220754,0.00655292,0.0020964,0.246822,0.259029,0.267901,17.5164,100.0,1.17936
beta[4],-0.0175968,0.000302522,0.00146704,0.00119861,-0.0198432,-0.0177149,-0.0152026,32.1628,100.0,1.08129
beta[5],0.195791,0.000248366,0.00325178,0.00275689,0.19063,0.195833,0.201005,178.069,100.0,1.03641
beta[6],-0.947991,0.00241674,0.00702182,0.00175243,-0.96077,-0.948177,-0.937437,15.7859,100.0,1.19443
phi[1],0.179376,0.00424947,0.0126158,0.00103782,0.151694,0.179331,0.197777,18.1948,100.0,1.16839
phi[2],-0.0131662,0.00330589,0.00982489,0.000926551,-0.0324447,-0.0130987,0.00178456,21.4183,100.0,1.13215
sigma[1],0.68204,0.00222058,0.0103749,0.00614908,0.66095,0.683855,0.692976,47.6021,100.0,1.13444
sigma[2],0.699097,0.00574098,0.0321415,0.00708683,0.683859,0.694222,0.720557,50.54,100.0,1.05322
sigma[3],0.717879,0.00882161,0.0340274,0.00635591,0.701441,0.71164,0.724007,34.9395,100.0,1.07802
sigma[4],0.719973,0.000345832,0.00495016,0.00494595,0.712813,0.71944,0.728027,264.232,100.0,1.0099
sigma[5],0.681511,0.00132603,0.0078139,0.00605271,0.672823,0.681146,0.696389,41.4091,100.0,1.06302
sigma[6],0.700133,0.0230082,0.0855971,0.00606235,0.669736,0.683522,0.701981,26.5178,100.0,1.128
sigma[7],0.713676,0.0236608,0.0902696,0.00511794,0.686015,0.693472,0.746498,44.0649,100.0,1.06305
sigma[8],0.709757,0.00056301,0.00560554,0.00490148,0.700936,0.709492,0.717953,116.354,100.0,1.01537
sigma[9],0.708664,0.000494844,0.00555784,0.00567762,0.700269,0.708436,0.718335,179.097,100.0,1.01492
sigma[10],0.731063,0.00400137,0.0276598,0.0046398,0.720722,0.726983,0.739932,112.233,100.0,1.06617
sigma[11],0.730064,0.00745075,0.0428164,0.00782368,0.70591,0.716335,0.826998,57.0744,100.0,1.14172
sigma[12],0.671629,0.000776314,0.00596322,0.00384586,0.663559,0.671459,0.678501,64.5683,100.0,1.05943
sigma[13],0.726397,0.00197567,0.00803781,0.00507716,0.715979,0.726778,0.739065,23.9973,100.0,1.12619
sigma[14],0.721466,0.00172289,0.00812463,0.00558866,0.711457,0.721831,0.732822,46.58,100.0,1.05588
sigma[15],0.696599,0.00312859,0.0124647,0.00500378,0.687865,0.694391,0.704852,67.5744,100.0,1.0609
sigma[16],0.803854,0.00116136,0.00822359,0.0060542,0.794005,0.803468,0.813757,116.559,100.0,1.01145
sigma[17],0.740805,0.00151587,0.00806891,0.00560052,0.732124,0.741554,0.74957,109.497,100.0,1.08576
sigma[18],0.751249,0.000742089,0.00647656,0.00545597,0.741897,0.751195,0.76021,117.904,100.0,1.0363
sigma[19],0.690428,0.00451641,0.0164747,0.00473765,0.673596,0.689712,0.699443,28.6635,100.0,1.09241
sigma[20],0.685006,0.00883249,0.0336092,0.00554048,0.665572,0.679744,0.696138,27.6652,100.0,1.10754
sigma[21],0.672366,0.000619632,0.00525987,0.00556494,0.664358,0.672458,0.680004,85.9468,100.0,1.03124
sigma[22],0.671968,0.0148195,0.0565345,0.00553455,0.652421,0.660484,0.67199,70.2683,100.0,1.08952
sigma[23],0.656581,0.00304041,0.0117732,0.00447745,0.644562,0.658201,0.66749,38.2389,100.0,1.09549
sigma[24],0.627247,0.00142166,0.0105855,0.0047332,0.619714,0.626092,0.633924,124.747,100.0,1.07979
sigma[25],0.680901,0.00293822,0.0102233,0.00461756,0.672515,0.68197,0.692456,26.2133,100.0,1.10983
sigma[26],0.670994,0.0017568,0.00916181,0.00558347,0.648231,0.67231,0.68085,51.7927,100.0,1.04935
sigma[27],0.660655,0.00086372,0.00765646,0.00538925,0.651013,0.661525,0.668744,84.4284,100.0,1.04747
sigma[28],0.645549,0.00396961,0.0134866,0.00536331,0.636719,0.646362,0.660212,23.0013,100.0,1.12572
sigma[29],0.670438,0.00445851,0.0292756,0.00496523,0.657398,0.666445,0.676871,56.3786,100.0,1.1294
sigma[30],0.672331,0.00207445,0.0121448,0.00468057,0.663508,0.671609,0.679789,61.2363,100.0,1.08494
sigma[31],0.680386,0.000750506,0.00647958,0.00577324,0.672538,0.680502,0.690093,142.764,100.0,1.03924
sigma[32],0.669513,0.000873902,0.0061055,0.00518762,0.66003,0.670498,0.677284,67.0994,100.0,1.0531
sigma[33],0.538601,0.00289902,0.0107138,0.00404008,0.525089,0.539737,0.548957,34.8067,100.0,1.07389
sigma[34],0.630156,0.00124529,0.0074273,0.00396892,0.620214,0.629721,0.642818,37.4628,100.0,1.06983
sigma[35],0.631053,0.00105744,0.0062922,0.00471467,0.62304,0.631141,0.639705,41.5333,100.0,1.06255
sigma[36],0.614481,0.00252827,0.0113416,0.00544114,0.597403,0.61597,0.625483,25.5663,100.0,1.10823
sigma[37],0.618448,0.000720467,0.00509214,0.00500452,0.611383,0.618104,0.627769,45.1883,100.0,1.05876
sigma[38],0.680609,0.00028208,0.00430482,0.00452267,0.673313,0.680779,0.686992,241.827,100.0,1.01118
sigma[39],0.604151,0.000940228,0.0067946,0.00408012,0.596304,0.603797,0.611096,85.0733,100.0,1.03227
sigma[40],0.690645,0.00649987,0.0279349,0.00475618,0.678048,0.684983,0.708971,42.5947,100.0,1.06289
sigma[41],0.667017,0.000585979,0.00610583,0.00651232,0.657236,0.667402,0.677162,110.765,100.0,1.03826
sigma[42],0.653115,0.00218984,0.0116064,0.00594374,0.642732,0.651317,0.671163,68.6505,100.0,1.11163
sigma[43],0.695697,0.00156362,0.0088133,0.00506308,0.6755,0.697038,0.70579,57.8922,100.0,1.03662
sigma[44],0.672362,0.00118523,0.00628765,0.00573914,0.66346,0.673098,0.681052,43.5038,100.0,1.07259
sigma[45],0.679094,0.00305534,0.0126697,0.00545523,0.669454,0.680259,0.692009,35.1681,100.0,1.07316
sigma[46],0.676255,0.0146574,0.0550259,0.00455306,0.656596,0.66681,0.679685,43.6512,100.0,1.06047
sigma[47],0.6724,0.0131319,0.0485374,0.00458123,0.653351,0.664596,0.673896,30.7419,100.0,1.09474
sigma[48],0.678109,0.00101248,0.00612585,0.00496671,0.669647,0.67738,0.687284,52.0997,100.0,1.06347
sigma[49],0.661686,0.00353486,0.0135242,0.006433,0.652317,0.659636,0.677909,49.9586,100.0,1.09536
sigma[50],0.683889,0.00111677,0.00872827,0.00636332,0.674753,0.683021,0.69627,86.3933,100.0,1.03575
sigma[51],0.706105,0.00168424,0.0097212,0.00528473,0.687323,0.707346,0.716899,47.2382,100.0,1.0536
sigma[52],0.731132,0.00217146,0.00953633,0.00608904,0.718655,0.730699,0.744513,26.4501,100.0,1.1126
sigma[53],0.75021,0.00172991,0.0106118,0.00836705,0.728969,0.751846,0.763431,58.9301,100.0,1.03233
sigma[54],0.716299,0.00136873,0.00645403,0.00506901,0.706742,0.715564,0.728907,36.2208,100.0,1.09963
sigma[55],0.694193,0.0021631,0.010064,0.00598377,0.684113,0.694026,0.704584,58.4342,100.0,1.05449
sigma[56],0.805286,0.00238344,0.0101509,0.00674138,0.792058,0.806347,0.816862,40.1258,100.0,1.0738
sigma[57],0.757585,0.00136129,0.0080228,0.00739298,0.743074,0.757855,0.767775,44.3134,100.0,1.06454
sigma[58],0.711033,0.00095689,0.00741997,0.00683479,0.700022,0.712179,0.721641,77.0314,100.0,1.02734
sigma[59],0.782118,0.00782419,0.0314541,0.00516019,0.766396,0.77666,0.794001,66.3824,100.0,1.10535
sigma[60],0.671104,0.00164137,0.010962,0.00623507,0.65173,0.67305,0.681695,56.841,100.0,1.04898
sigma[61],0.700127,0.00142185,0.0090615,0.00630402,0.687871,0.700811,0.71055,68.3707,100.0,1.07611
sigma[62],0.6946,0.00167811,0.00845139,0.00436552,0.68696,0.694862,0.702287,46.4522,100.0,1.05841
sigma[63],0.589593,0.00222665,0.0115397,0.00515129,0.559979,0.592216,0.599995,59.5851,100.0,1.04624
sigma[64],0.584462,0.00152844,0.00874082,0.00426618,0.574157,0.585987,0.592511,61.3552,100.0,1.06273
sigma[65],0.568269,0.00054386,0.00426558,0.00429435,0.560552,0.568553,0.574693,65.7736,100.0,1.0544
sigma[66],0.646104,0.0010197,0.00678515,0.00482216,0.638341,0.644961,0.654791,61.9864,100.0,1.04363
sigma[67],0.721744,0.0094767,0.03426,0.00662796,0.703594,0.714102,0.770107,38.6677,100.0,1.09544
sigma[68],0.63457,0.00137416,0.00750074,0.00545523,0.625752,0.634146,0.646268,57.6914,100.0,1.09327
sigma[69],0.69554,0.0022146,0.0100241,0.00573247,0.687612,0.695998,0.706401,41.2633,100.0,1.0685
sigma[70],0.663159,0.00296381,0.0159175,0.00510385,0.652699,0.662678,0.673183,51.1434,100.0,1.04304
sigma[71],0.639028,0.00149318,0.00764412,0.00590816,0.628661,0.639095,0.649938,28.4866,100.0,1.10066
sigma[72],0.62076,0.00103503,0.00607065,0.00438257,0.611836,0.620136,0.628052,42.6782,100.0,1.06236
sigma[73],0.63847,0.00145805,0.00719357,0.00496968,0.629265,0.637746,0.647842,43.5383,100.0,1.06089
sigma[74],0.638554,0.000564153,0.00511552,0.00488813,0.629553,0.639066,0.646772,91.1269,100.0,1.04374
sigma[75],0.629051,0.00140905,0.00764678,0.00521208,0.619296,0.629814,0.63751,46.7326,100.0,1.05609
sigma[76],0.675494,0.00230521,0.0110618,0.00513721,0.665466,0.675808,0.686062,35.832,100.0,1.07215
sigma[77],0.641824,0.000494699,0.00522523,0.00496152,0.633414,0.642334,0.650099,124.245,100.0,1.01783
sigma[78],0.617325,0.00364791,0.0142277,0.00498747,0.60543,0.619177,0.629054,45.9507,100.0,1.05507
sigma[79],0.692295,0.00198498,0.013518,0.00553529,0.681402,0.692606,0.702385,91.4114,100.0,1.0417
sigma[80],0.640287,0.0025256,0.0138547,0.00431066,0.630478,0.639045,0.647443,76.9564,100.0,1.03113
sigma[81],0.646134,0.00302283,0.0125611,0.0059089,0.619625,0.648308,0.65678,30.4791,100.0,1.08679
sigma[82],0.638466,0.00067441,0.00532135,0.0057473,0.629087,0.638964,0.647398,63.7837,100.0,1.09994
sigma[83],0.630144,0.00167242,0.00775556,0.00485403,0.620737,0.631194,0.640224,49.1782,100.0,1.11227
sigma[84],0.682882,0.00233959,0.0122381,0.00628548,0.657109,0.684059,0.693969,51.3369,100.0,1.04975
sigma[85],0.659594,0.00141396,0.00870788,0.00547228,0.65172,0.660378,0.669518,97.945,100.0,1.02578
sigma[86],0.641716,0.00433008,0.0228869,0.00500229,0.627871,0.638804,0.65214,67.9025,100.0,1.13578
sigma[87],0.699106,0.000392166,0.00506399,0.00441296,0.690718,0.699639,0.707018,160.823,100.0,1.02401
sigma[88],0.641504,0.000366117,0.00440637,0.00409568,0.633876,0.641158,0.6491,161.652,100.0,1.06204
sigma[89],0.685568,0.00207281,0.00972547,0.00450859,0.677572,0.687117,0.694151,106.299,100.0,1.08062
sigma[90],0.650335,0.00113376,0.00682798,0.00444113,0.6414,0.649215,0.663997,58.1431,100.0,1.07177
sigma[91],0.634766,0.00227953,0.00924706,0.00512535,0.626357,0.63626,0.642907,61.3287,100.0,1.09849
sigma[92],0.665085,0.00133646,0.00732509,0.00400376,0.654146,0.665857,0.673207,72.8719,100.0,1.09595
sigma[93],0.744978,0.00146863,0.00756888,0.00448783,0.735386,0.743835,0.763991,30.1296,100.0,1.09327
sigma[94],0.675847,0.00316014,0.0119189,0.00643226,0.663418,0.677024,0.690014,33.4926,100.0,1.07755
sigma[95],0.641664,0.00267986,0.011463,0.00585553,0.615963,0.643879,0.651486,45.8228,100.0,1.08334
sigma[96],0.643953,0.000837299,0.00652306,0.00438182,0.635928,0.643433,0.652912,66.4219,100.0,1.03628
sigma[97],0.640271,0.00115503,0.00783434,0.00489999,0.628969,0.641476,0.649059,69.5157,100.0,1.03276
sigma[98],0.640606,0.012239,0.0492572,0.00495485,0.623293,0.63114,0.644759,79.6139,100.0,1.09775
sigma[99],0.638335,0.00400764,0.0161007,0.0054063,0.626414,0.634883,0.657752,38.8281,100.0,1.07154
sigma[100],0.622236,0.00259537,0.0117899,0.00459606,0.612722,0.622702,0.629935,55.1823,100.0,1.05721
gamma[1],0.266574,0.0008947,0.00306139,0.00193035,0.262142,0.266593,0.271655,21.981,100.0,1.127
gamma[2],-5.56889e-05,0.000121054,0.00105604,0.00103943,-0.00175217,-8.4535e-05,0.00150666,106.734,100.0,1.02687
gamma[3],-0.0452225,0.000170599,0.00115229,0.0012207,-0.046891,-0.0452555,-0.0434028,35.0285,100.0,1.07941
delta[1],-0.730196,0.00682624,0.019834,0.00500007,-0.770866,-0.730346,-0.703754,16.8304,100.0,1.17628
delta[2],0.00342557,8.31757e-05,0.00124276,0.00129063,0.00141981,0.00345985,0.00552062,240.485,100.0,0.993555
delta[3],0.0189254,0.000116517,0.00103906,0.000986744,0.017132,0.0189924,0.0206813,121.342,100.0,1.0193
